age,fare,is_female,survived
42,7,0,0
18,14,1,0
47,34,0,0
5,19,1,1
28,15,0,0
37,7,0,0
19,7,0,0
32,15,1,0
54,77,0,0
22,151,1,1
13,19,1,1
1,16,1,1
51,7,0,0
32,13,0,0
36,135,1,1
17,7,0,0
29,27,0,0
54,51,0,0
47,52,1,1
16,7,1,1
31,7,0,0
35,57,1,1
18,13,0,0
47,10,0,0
24,7,1,1
37,9,1,0
15,14,1,0
64,75,0,0
2,20,1,0
23,7,1,1
49,26,0,0
50,10,1,1
50,247,1,1
18,9,1,1
23,10,0,0
16,86,1,1
28,9,0,0
30,13,1,0
45,83,0,0
24,7,1,0
51,61,0,0
29,7,0,0
22,7,0,1
18,7,0,0
20,7,0,0
21,13,0,0
23,8,1,1
30,8,0,0
14,39,0,0
45,262,1,1
30,7,0,0
22,135,0,0
31,8,0,0
35,7,0,0
19,13,0,0
0,20,1,1
30,93,1,1
28,6,0,0
15,7,0,0
15,56,0,1
45,26,1,1
22,7,0,0
24,8,0,0
45,27,1,0
41,7,0,0
21,16,0,0
39,108,1,1
42,8,0,0
20,9,0,0
16,69,1,0
30,7,1,1
49,89,0,1
31,27,0,0
52,13,0,0
6,31,1,0
20,7,0,1
17,26,0,1
22,7,1,1
36,0,0,0
38,50,0,0
19,8,0,1
27,8,0,1
38,80,1,1
20,7,0,0
24,9,0,0
32,73,0,0
17,108,1,1
70,71,0,0
47,25,0,0
39,24,0,0
31,6,0,0
28,7,1,1
32,26,0,1
43,6,0,0
58,153,1,1
37,56,0,1
32,7,0,0
34,13,0,0
27,7,0,0
16,26,0,0
71,49,0,0
23,13,0,0
28,8,0,0
50,28,1,0
41,51,0,0
30,7,0,0
36,17,0,1
8,29,0,0
8,32,0,1
32,69,1,0
21,7,0,0
33,151,1,1
17,7,0,0
4,81,0,1
27,7,0,0
23,13,0,0
31,7,0,0
15,8,1,1
39,71,0,0
19,16,1,0
31,7,0,0
18,53,1,1
25,91,0,1
25,7,0,0
19,26,0,0
36,26,0,0
57,12,0,0
29,66,0,0
19,7,0,0
12,11,0,1
42,7,0,0
21,8,0,0
12,15,1,1
36,26,0,1
5,27,1,1
33,20,1,1
35,8,0,0
32,15,1,0
39,51,0,0
50,133,0,1
71,34,0,0
11,120,0,1
23,113,1,1
36,15,1,1
20,15,0,1
18,7,1,1
30,6,1,1
43,8,0,0
21,11,0,0
37,7,1,1
22,7,1,1
20,16,1,1
24,8,0,0
21,262,1,1
50,211,0,0
22,39,0,0
20,7,0,1
23,6,0,0
35,7,1,1
30,15,1,1
26,10,0,0
42,8,0,0
47,38,0,0
62,26,0,0
22,8,1,0
23,7,0,0
33,8,0,0
22,7,0,0
40,14,1,0
44,13,0,0
48,106,1,1
28,69,0,0
53,51,1,1
38,7,1,0
36,12,1,0
33,7,0,0
45,7,1,1
35,52,1,1
4,27,0,0
39,7,0,0
22,51,1,1
27,6,0,1
16,69,0,0
32,8,1,1
29,26,1,1
40,22,1,1
25,13,0,0
29,7,0,1
22,13,1,1
39,13,0,0
9,3,0,1
22,7,0,0
51,7,0,0
43,7,0,0
40,0,0,0
18,11,0,0
26,20,0,0
20,7,1,0
31,57,0,1
34,14,0,0
22,7,0,1
32,13,0,0
50,10,1,1
29,7,0,1
30,10,0,0
32,15,0,0
43,7,1,0
25,7,0,1
21,77,0,0
18,8,0,1
24,7,0,0
22,7,0,0
55,27,1,1
28,22,0,0
40,26,0,0
40,23,1,1
35,26,0,0
25,10,0,0
24,7,0,0
14,7,1,0
33,12,0,0
25,31,0,0
39,15,1,1
25,8,1,0
39,79,1,1
4,31,0,0
38,71,1,1
32,7,0,0
23,8,0,0
27,7,1,0
